Sample	Number_Read	Number_Mapped_Read	Number_Mapped_Converted_Read	Number_Mapped_Converted_40mapq_Read	Methylation_CpG	Methylation_nonCpG
086-F11-613	2959663 	2959663 	2958242 	2560208 	8.3%	0.5%
087-G11-2144	2792149 	2792149 	2791762 	2389140 	22.7%	0.5%
088-H11-1754	1649708 	1649708 	1649637 	1418944 	36.5%	0.4%
089-A12-1916	2715331 	2715331 	2715126 	2357892 	12.5%	0.5%
090-B12-1619	2551355 	2551355 	2551164 	2224751 	46.3%	0.5%
091-C12-2603	3016170 	3016170 	3015879 	2645149 	26.0%	0.5%
092-D12-1826	2496492 	2496492 	2496189 	2170499 	18.7%	0.5%
093-E12-2607	2546030 	2546030 	2545744 	2213734 	41.8%	0.7%
094-F12-1376	2518470 	2518470 	2517794 	2188046 	30.1%	0.5%
095-G12-2452	2361521 	2361521 	2360384 	2043514 	47.2%	0.6%
096-H12-2393	2382794 	2382794 	2381703 	2061500 	38.2%	0.6%
